##FastQC	0.11.7
>>Basic Statistics	pass
#Measure	Value
Filename	ERR458880.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1441569
Sequences flagged as poor quality	0
Sequence length	51
%GC	42
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.258023722763184	31.0	30.0	31.0	27.0	34.0
2	28.139092891148465	31.0	27.0	31.0	16.0	34.0
3	26.88534367761793	30.0	25.0	31.0	16.0	34.0
4	30.598189195244903	35.0	28.0	37.0	19.0	37.0
5	33.168731430822945	35.0	32.0	37.0	28.0	37.0
6	34.27967582543742	35.0	33.0	37.0	30.0	37.0
7	34.78316195756152	35.0	35.0	37.0	32.0	37.0
8	34.92949973258304	35.0	35.0	37.0	32.0	37.0
9	36.52936418582808	38.0	35.0	39.0	32.0	39.0
10	36.60450106793362	38.0	35.0	39.0	32.0	39.0
11	36.62808648077199	38.0	35.0	39.0	32.0	39.0
12	36.54740841402666	38.0	35.0	39.0	32.0	39.0
13	36.527589036667685	38.0	35.0	39.0	32.0	39.0
14	37.63668683219464	39.0	36.0	41.0	32.0	41.0
15	37.61372851386233	39.0	36.0	41.0	32.0	41.0
16	37.57618747350977	39.0	36.0	41.0	32.0	41.0
17	37.457253867140594	39.0	36.0	41.0	32.0	41.0
18	37.35296818952128	39.0	36.0	40.0	32.0	41.0
19	37.38535928561172	39.0	36.0	40.0	32.0	41.0
20	37.444637752337904	39.0	36.0	40.0	32.0	41.0
21	37.4385256619697	39.0	36.0	40.0	32.0	41.0
22	37.41957270168823	39.0	36.0	40.0	32.0	41.0
23	37.308103184793794	39.0	36.0	40.0	32.0	41.0
24	37.49536442584434	39.0	36.0	40.0	32.0	41.0
25	37.4284109883051	39.0	36.0	40.0	32.0	41.0
26	37.316217954187415	39.0	36.0	40.0	31.0	41.0
27	37.27790553209732	39.0	36.0	40.0	31.0	41.0
28	37.25444914534094	39.0	36.0	40.0	31.0	41.0
29	37.2129006658717	39.0	36.0	40.0	31.0	41.0
30	37.135671618909676	39.0	36.0	40.0	31.0	41.0
31	37.10407826472406	39.0	36.0	40.0	31.0	41.0
32	37.03576103537188	39.0	36.0	40.0	31.0	41.0
33	36.932209973993615	39.0	36.0	40.0	30.0	41.0
34	36.92733958624249	39.0	36.0	40.0	30.0	41.0
35	36.88909098350478	39.0	36.0	40.0	30.0	41.0
36	36.81600117649589	39.0	35.0	40.0	30.0	41.0
37	36.758813487248965	39.0	35.0	40.0	30.0	41.0
38	36.68637297278174	38.0	35.0	40.0	30.0	41.0
39	36.59895502747354	38.0	35.0	40.0	30.0	41.0
40	36.55686963301791	38.0	35.0	40.0	30.0	41.0
41	36.46455840823436	38.0	35.0	40.0	30.0	41.0
42	36.40379128574491	38.0	35.0	40.0	30.0	41.0
43	36.55067013788449	39.0	35.0	40.0	30.0	41.0
44	36.555748632219476	39.0	35.0	40.0	30.0	41.0
45	36.55726017970697	39.0	35.0	40.0	30.0	41.0
46	36.499952482330016	39.0	35.0	40.0	30.0	41.0
47	36.43252594915678	39.0	35.0	40.0	30.0	41.0
48	36.301352900901726	39.0	35.0	40.0	30.0	41.0
49	36.15780444779265	39.0	35.0	40.0	30.0	41.0
50	35.94363294438213	39.0	35.0	40.0	30.0	41.0
51	34.63661885071058	38.0	33.0	40.0	27.0	41.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
1103	24	0.258262711372339
1103	25	0.2987222931331388
1103	26	0.3565180990833383
1103	27	0.4351336551771823
1103	28	0.17983812016829148
1103	29	0.2378792946817967
1103	30	0.33038941767122054
1103	31	0.38957562793829226
1103	32	0.44597023837868477
1103	33	0.3164887384195083
1103	34	0.29884912889277615
1103	35	0.14522724846164436
1103	36	0.3327631151721846
1103	37	0.2816889063315955
1103	38	0.42590739791134524
1103	39	0.26649031631210107
1103	40	0.3191832282223501
1103	41	0.39761731163665104
1103	42	0.36258515168939454
1103	43	0.2669460455147572
1103	44	0.5561782337516092
1103	45	0.6211342954167947
1103	46	0.6639023217199096
1103	47	0.4173203216483472
1103	48	0.48859526293949784
1103	49	0.35807045926455316
1103	50	0.40851060529112715
1103	51	0.7075339412220742
1104	1	0.02307250393880622
1104	2	-0.23453645101676912
1104	3	-0.5552785074323445
1104	4	-0.7042317194228751
1104	5	-0.3244745860442819
1104	6	-0.037004387410753736
1104	7	0.18979340206720252
1104	8	0.07245000628772402
1104	9	0.31057659185464814
1104	10	0.22666903375218794
1104	11	0.24389383998899206
1104	12	0.43233032529926874
1104	13	0.45650715644064377
1104	14	0.2809082868982884
1104	15	0.35343565028029644
1104	16	0.4657634452169006
1104	17	0.2623903509258838
1104	18	0.3004264593746271
1104	19	0.3050286809492988
1104	20	0.3474891749593425
1104	21	0.20380973610826914
1104	22	0.3155456819385307
1104	23	0.24465746266043453
1104	24	0.34606038020220353
1104	25	0.47685587489877435
1104	26	0.42062803037627816
1104	27	0.4314249561649106
1104	28	0.06258979020502409
1104	29	0.37118326783416933
1104	30	0.28534426580639405
1104	31	0.153055232846242
1104	32	0.3268667119809905
1104	33	0.43814236591926914
1104	34	0.31720714665709693
1104	35	0.13790470640635988
1104	36	0.06771267000549841
1104	37	0.18678635601876437
1104	38	0.34957332704462374
1104	39	0.20421229092542603
1104	40	0.22323599185524756
1104	41	0.20190869731720795
1104	42	0.18734764123512093
1104	43	0.3476091903712586
1104	44	0.33619707790622044
1104	45	0.29157035762368366
1104	46	0.44843444676887145
1104	47	0.25581448313640465
1104	48	0.23821954437377002
1104	49	0.27273015288824354
1104	50	0.28773143125794576
1104	51	0.5974328391566317
1105	1	-0.48363980945214635
1105	2	-2.6025597981937807
1105	3	-2.204612888395417
1105	4	-3.2487305408394214
1105	5	-1.4457564358590744
1105	6	-0.5381313376857548
1105	7	-0.08519144471694773
1105	8	0.02638647502720204
1105	9	-0.1215459808246635
1105	10	0.07502462921744524
1105	11	-0.03947129638994795
1105	12	-0.03081256391388365
1105	13	0.1513281240015374
1105	14	-0.041197448874527254
1105	15	0.10635965970896422
1105	16	0.13468251581966229
1105	17	0.10952246451887504
1105	18	0.26779877950034603
1105	19	2.043460071021741E-4
1105	20	0.0779460163556891
1105	21	0.011170831629648603
1105	22	0.08116022902574827
1105	23	0.11960863563158597
1105	24	0.16641283277824925
1105	25	-0.1209351229685538
1105	26	-0.011424949756175806
1105	27	-0.021934567911863212
1105	28	-0.1460351957642203
1105	29	-0.3394531672314969
1105	30	-0.14373643909875966
1105	31	-0.1275059973703918
1105	32	-0.0653546372164513
1105	33	-0.21394877786791255
1105	34	-0.07510175445413836
1105	35	0.016441018001380314
1105	36	-0.1867491102167449
1105	37	-0.07348976924782136
1105	38	-0.19251444936126205
1105	39	-0.189881322274708
1105	40	-0.07628359507931037
1105	41	-0.12319625273330104
1105	42	-0.3307621353952541
1105	43	-0.16172519059181667
1105	44	-0.12947808204439326
1105	45	-0.1322280484825029
1105	46	-0.1527127077939312
1105	47	-0.04547859128272336
1105	48	-0.27759143328926683
1105	49	-0.22181917924779526
1105	50	-0.36812444482242057
1105	51	0.06197880391137289
1106	1	0.132201032332123
1106	2	-2.8162806806933283
1106	3	-2.5935627943565187
1106	4	1.4778324107671992
1106	5	0.4566337019948321
1106	6	0.2860754054686723
1106	7	0.01106249800519521
1106	8	0.04107874373130471
1106	9	-0.07479503519967068
1106	10	-0.04385059017174342
1106	11	-0.07390545031214657
1106	12	-0.12739951743060374
1106	13	-0.10792685335791674
1106	14	0.08928916576705603
1106	15	-0.04766641985339248
1106	16	0.07944712535927323
1106	17	-0.007764775093910714
1106	18	0.327400590743963
1106	19	-0.0538975511072195
1106	20	0.04720765393103221
1106	21	0.06135409228703992
1106	22	-0.12115325351317807
1106	23	-0.012744096104128744
1106	24	0.11104842681505289
1106	25	0.17779692272304715
1106	26	-0.12196526500639493
1106	27	0.09030766288346825
1106	28	-0.1671836850680819
1106	29	-0.036577964597569235
1106	30	-0.02273665272832659
1106	31	-0.004505632943491378
1106	32	-0.04190439405573443
1106	33	0.073658612877324
1106	34	-0.11626105090076777
1106	35	-0.06841097021967357
1106	36	0.05030682303029721
1106	37	-0.2065776380206259
1106	38	0.020910283915945627
1106	39	0.08848763693042372
1106	40	-0.15090524036207853
1106	41	0.010704246154567443
1106	42	-0.28927024703555304
1106	43	-0.17173771514874403
1106	44	-0.11939099658000174
1106	45	0.031261820868358825
1106	46	-0.1056744094581461
1106	47	0.03730956777496175
1106	48	0.10028324574278003
1106	49	-0.07555874386236638
1106	50	-0.09060581506759746
1106	51	-0.07663913845890846
1107	1	-0.022400403762958376
1107	2	-2.5958309096099015
1107	3	-2.327264983238088
1107	4	-1.682735276110325
1107	5	-0.8106210688755766
1107	6	-0.40248212518189774
1107	7	-0.23220273387729407
1107	8	-0.21523243860557528
1107	9	-0.345027605914737
1107	10	-0.09860540200789103
1107	11	-0.23017746939890316
1107	12	-0.2061385427081035
1107	13	-0.20329305432601785
1107	14	-0.14975782357857526
1107	15	-0.19791237817320706
1107	16	-0.13585243253843515
1107	17	-0.22791877351426848
1107	18	-0.12184367323273193
1107	19	-0.3911898138254415
1107	20	-0.259574142859222
1107	21	-0.2082377742105166
1107	22	-0.37563900235056735
1107	23	-0.450398741783232
1107	24	-0.604577628052823
1107	25	-0.13746396351344714
1107	26	-0.18763621832838595
1107	27	-0.3364234674760809
1107	28	-0.4923627872956331
1107	29	-0.49192202767825677
1107	30	-0.11004653071595527
1107	31	-0.48951831593745965
1107	32	-0.4543794459183701
1107	33	-0.2380489048280694
1107	34	-0.4688155107592564
1107	35	-0.30112752332930626
1107	36	-0.42300481484564756
1107	37	-0.24985630666675718
1107	38	-0.23730908272089835
1107	39	-0.16913362986143454
1107	40	-0.33949431463460655
1107	41	-0.2548582298804689
1107	42	-0.3807844392074884
1107	43	-0.3294550056417407
1107	44	-0.2684419841821324
1107	45	-0.21369529619207128
1107	46	-0.344062260002012
1107	47	-0.4736586002042529
1107	48	-0.5437076533077985
1107	49	-0.6380228988374057
1107	50	-0.6316731529169886
1107	51	-0.339076337975186
1108	1	-0.4398714927016911
1108	2	-2.511190947266492
1108	3	-2.008176194275464
1108	4	-2.7567486627429503
1108	5	-1.6159113562566993
1108	6	-0.6493052961092971
1108	7	-0.4773583704198785
1108	8	-0.4695570626637178
1108	9	-0.33246515695261536
1108	10	-0.29134046150601733
1108	11	-0.3173412434736278
1108	12	-0.14736475326407827
1108	13	-0.31086974931833566
1108	14	-0.4094987027315824
1108	15	-0.5092353868491983
1108	16	-0.05018368929147954
1108	17	-0.24502738211038633
1108	18	-0.17300011568340068
1108	19	-0.47722941743277403
1108	20	-0.43728668328834885
1108	21	-0.32853783233574774
1108	22	-0.5265684711287619
1108	23	-0.37710790880946377
1108	24	-0.385177619494506
1108	25	-0.32148023857772756
1108	26	-0.26273053810272984
1108	27	-0.27887681573892564
1108	28	-0.44641577396961907
1108	29	-0.31654965178275773
1108	30	-0.5629093765699906
1108	31	-0.38338672826286313
1108	32	-0.41792547717761863
1108	33	-0.37116905288694113
1108	34	-0.18149501252262468
1108	35	-0.4126798235550311
1108	36	-0.48855081757717755
1108	37	-0.4182598954539358
1108	38	-0.5196006788111731
1108	39	-0.6521088214429014
1108	40	-0.6258635917065263
1108	41	-0.5196921985499046
1108	42	-0.518156109041918
1108	43	-0.40967941181941825
1108	44	-0.21984010991092617
1108	45	-0.2044362680601779
1108	46	-0.5565973401827335
1108	47	-0.44744073400639195
1108	48	-0.7459660680937148
1108	49	-0.43449767498395175
1108	50	-0.4901560487658543
1108	51	-0.4161787417921943
1109	1	-0.6666744937911133
1109	2	-2.6064147370469506
1109	3	-1.9456655973769443
1109	4	-1.936281496531521
1109	5	-0.8140827912689943
1109	6	-0.4779509993445572
1109	7	-0.3561226872775265
1109	8	-0.31920456504339256
1109	9	-0.3766213286101916
1109	10	-0.48447553393268095
1109	11	-0.5367551914039908
1109	12	-0.47089648282597096
1109	13	-0.4366842478336963
1109	14	-0.5431244587232769
1109	15	-0.38688592489701534
1109	16	-0.18103550560585546
1109	17	-0.34190751190477897
1109	18	-0.37360734483384306
1109	19	-0.34613258888450105
1109	20	-0.39831540989816006
1109	21	-0.5739025399711934
1109	22	-0.5829504189330379
1109	23	-0.46572209955507304
1109	24	-0.5675292879896148
1109	25	-0.320614337641949
1109	26	-0.49765094255918285
1109	27	-0.3333320981405947
1109	28	-0.6044309933845256
1109	29	-0.6443798415884316
1109	30	-0.5234194223103827
1109	31	-0.34279063690052425
1109	32	-0.4885463133427592
1109	33	-0.4075330713359335
1109	34	-0.5493906726538782
1109	35	-0.2996694828925044
1109	36	-0.3934736530517
1109	37	-0.6666769874691596
1109	38	-0.6118465908560822
1109	39	-0.5137858036181484
1109	40	-0.5036335314277807
1109	41	-0.3481678738021827
1109	42	-0.4636931849331489
1109	43	-0.5036800508571773
1109	44	-0.6288319156128779
1109	45	-0.6923334756371204
1109	46	-0.7188919155736642
1109	47	-0.5114624784839421
1109	48	-0.5893855791868461
1109	49	-0.7720767726225262
1109	50	-0.903650730376512
1109	51	-0.5979630135351215
1110	1	0.4979574812310972
1110	2	-1.9443226324607608
1110	3	2.876031811465019
1110	4	4.064995426925584
1110	5	1.2007314653869514
1110	6	0.35051953236523303
1110	7	-0.013560016951863929
1110	8	-0.165366887456031
1110	9	-0.4449602302534572
1110	10	-0.5384709229102285
1110	11	-0.348396422905914
1110	12	-0.16553960257036238
1110	13	-0.3855117023362027
1110	14	-0.5556251018438303
1110	15	-0.5615534163784588
1110	16	-0.5749481619347918
1110	17	-0.6415486202516547
1110	18	-0.6523003456161192
1110	19	-0.9972108235378272
1110	20	-0.6169411534366702
1110	21	-0.6743083439772235
1110	22	-0.6826270153810725
1110	23	-0.4368377830676451
1110	24	-0.5638176215194264
1110	25	-0.7536858449504322
1110	26	-0.7015669491917293
1110	27	-0.4441708367249504
1110	28	-0.853207848984816
1110	29	-0.7747682296872753
1110	30	-0.5622918567657607
1110	31	-0.6895616450664335
1110	32	-0.6929399509257905
1110	33	-0.7262895455849758
1110	34	-0.8401937853978723
1110	35	-0.5930872098472122
1110	36	-0.6859438152963264
1110	37	-0.7963515623917985
1110	38	-0.5127484990707245
1110	39	-0.34602309748028404
1110	40	-0.5905801894897991
1110	41	-0.5799813360270036
1110	42	-0.46528002160240334
1110	43	-0.865493800713864
1110	44	-0.4786030052069634
1110	45	-0.8493298372965228
1110	46	-0.7880973588650164
1110	47	-0.8734775706496976
1110	48	-0.6216445062065361
1110	49	-0.7161971923381856
1110	50	-0.8433416192926799
1110	51	-0.6541970697156998
1111	1	-0.6393322632553691
1111	2	-2.6228542116900293
1111	3	-2.444559377236196
1111	4	-4.808551727786373
1111	5	-2.7588145883965147
1111	6	-1.545234331349178
1111	7	-0.7756559399606786
1111	8	-0.7073725307272909
1111	9	-0.8946683671772746
1111	10	-0.5519413186908722
1111	11	-0.8156307473899602
1111	12	-0.5087524864043971
1111	13	-0.5945112301882105
1111	14	-0.9031080219238987
1111	15	-1.0335434279053501
1111	16	-0.7103587664057471
1111	17	-1.2271827186087663
1111	18	-0.6425261169749632
1111	19	-0.8027214072594759
1111	20	-0.8528234107991821
1111	21	-0.9842179157088324
1111	22	-0.8621143679810999
1111	23	-0.8875239729863651
1111	24	-0.875535218506684
1111	25	-0.818611370243211
1111	26	-0.9880689626846291
1111	27	-1.107798022547371
1111	28	-1.079491414138765
1111	29	-1.1972304117131571
1111	30	-1.228471972448773
1111	31	-1.4130809615005546
1111	32	-1.0840319720747829
1111	33	-1.0282293131837434
1111	34	-1.1142547667545557
1111	35	-1.0032559903776104
1111	36	-0.9896452485287952
1111	37	-0.935297200558999
1111	38	-0.757875675216134
1111	39	-0.8169468377025666
1111	40	-0.8789586424377092
1111	41	-1.1278917548344296
1111	42	-1.310558609173249
1111	43	-1.3625814712598867
1111	44	-1.2627418032144888
1111	45	-1.172653993225083
1111	46	-1.1011341796571728
1111	47	-1.2749807026247453
1111	48	-1.2191948277757803
1111	49	-1.3711740327814255
1111	50	-1.1424273445349513
1111	51	-1.3979557368270648
1112	1	0.5080143503488621
1112	2	3.1379414559912107
1112	3	4.558111054468323
1112	4	2.6395798253406184
1112	5	0.97409642042917
1112	6	-0.9969667823179478
1112	7	-1.3830755979059361
1112	8	-0.5843438909429324
1112	9	-0.39679078304126847
1112	10	-0.09335836424399702
1112	11	-0.5899588017687734
1112	12	-1.3182549711094396
1112	13	-1.499396574521775
1112	14	-1.9253432911725739
1112	15	-0.6503893248734798
1112	16	-3.483125861506352
1112	17	-1.7258392550264645
1112	18	-2.736611333743639
1112	19	-1.0479563575959219
1112	20	-0.8932360661161596
1112	21	-0.715355968047092
1112	22	-0.6135375596204682
1112	23	-0.505434132601323
1112	24	-1.5557951625198712
1112	25	-2.3904631505921046
1112	26	-3.571986866612626
1112	27	-1.444010322784294
1112	28	-0.8052831045812994
1112	29	-0.7169082737060251
1112	30	-0.34184099299722703
1112	31	-0.22224681663131918
1112	32	-0.32898222298906177
1112	33	-0.29817018612349244
1112	34	-0.5458829175401689
1112	35	-0.46722623989894174
1112	36	-0.9522207152586759
1112	37	-0.7564192095349682
1112	38	-2.3737300117504034
1112	39	-3.0116054855391567
1112	40	-1.2032868800994123
1112	41	-1.0515324372821624
1112	42	-1.0721124570753346
1112	43	-0.9891755741940003
1112	44	-0.6413419373775682
1112	45	-0.24738636965881255
1112	46	-0.7362393290510525
1112	47	-0.15344765122122084
1112	48	-0.12500697258881388
1112	49	-0.2307359622370626
1112	50	-0.0653379501382787
1112	51	-0.2674509879673863
1113	1	-0.7866754096807398
1113	2	-1.2223399440908445
1113	3	-0.5480749742079922
1113	4	-1.1001318025913065
1113	5	-0.621701349071607
1113	6	-0.6080801280399655
1113	7	-0.7971646408935911
1113	8	-0.6859766764390542
1113	9	-0.8925660276641239
1113	10	-2.173910277383783
1113	11	-1.0273356188426348
1113	12	-0.8676622182207581
1113	13	-0.8248958089440777
1113	14	-0.7016819795274785
1113	15	-0.6489131409095847
1113	16	-0.693237386467402
1113	17	-0.9298663814151666
1113	18	-0.8744474974351419
1113	19	-0.9976923606635921
1113	20	-0.7960211063793778
1113	21	-0.7281160432372857
1113	22	-0.588100536765765
1113	23	-0.7571710956578457
1113	24	-1.0152771975889578
1113	25	-1.1179308984529115
1113	26	-1.063703610909677
1113	27	-0.6775222462211659
1113	28	-1.0128766699745029
1113	29	-1.0299799430408214
1113	30	-0.906094548039718
1113	31	-0.7917186350593468
1113	32	-0.9299258544820574
1113	33	-1.193965810397799
1113	34	-0.9585185695951637
1113	35	-1.0924752872843086
1113	36	-1.1493884800131369
1113	37	-1.104004891220903
1113	38	-0.9288676950667067
1113	39	-0.9438699597843723
1113	40	-0.9508647853393981
1113	41	-0.697700124272167
1113	42	-0.9977548853644365
1113	43	-1.2461348229356943
1113	44	-1.006909979938861
1113	45	-0.9376022598875764
1113	46	-1.1387897351692402
1113	47	-0.9604268773844069
1113	48	-1.2288761566787372
1113	49	-1.3892601536877933
1113	50	-1.343104554861533
1113	51	-1.0509614365610602
1114	1	-0.5644401717094638
1114	2	-2.411870943266514
1114	3	-2.2031185769673307
1114	4	-1.294001384785762
1114	5	-1.0239530736583617
1114	6	-2.271826928334992
1114	7	-1.1391621245154369
1114	8	-0.9662664937847083
1114	9	-0.8817542787813082
1114	10	-1.1174132493131452
1114	11	-0.8228017995879995
1114	12	-0.7777928095696254
1114	13	-0.8834146167014651
1114	14	-1.0470331878228478
1114	15	-0.9611956694357673
1114	16	-1.2686853451640943
1114	17	-1.2946717959667708
1114	18	-1.026150391270015
1114	19	-1.4013975105616368
1114	20	-1.3209332500732458
1114	21	-1.0378301306163422
1114	22	-1.27355760648679
1114	23	-1.088157255578011
1114	24	-0.6907728806988516
1114	25	-0.7882810221025309
1114	26	-0.8227907730425272
1114	27	-4.270046867679795
1114	28	-2.160310398118895
1114	29	-1.2239666669767857
1114	30	-1.384909247158987
1114	31	-1.2347964258528776
1114	32	-1.2700187001586585
1114	33	-1.9830889827697078
1114	34	-1.130708252444741
1114	35	-1.3705177186262318
1114	36	-1.1459045978490536
1114	37	-0.9554561472406888
1114	38	-1.204797236478484
1114	39	-1.2346201007883195
1114	40	-1.090836150691473
1114	41	-0.9181869132868741
1114	42	-0.9954250662833459
1114	43	-1.4362992552321003
1114	44	-1.2597322281925827
1114	45	-1.2203867624690332
1114	46	-1.2207151983129805
1114	47	-1.2915475333781572
1114	48	-1.129014991335339
1114	49	-1.6284982985096974
1114	50	-1.615823544839401
1114	51	-2.0864900929018972
1201	1	0.784721438520851
1201	2	2.496558625468399
1201	3	2.6180988824180673
1201	4	3.8397821344939445
1201	5	1.7303041195301319
1201	6	1.12675726948585
1201	7	0.626421486106338
1201	8	0.4176768741281265
